2002-2003,Espanyol
Player,Nationality,Position,Game,Games Starts,Assists,Goals,Minutes,Minutes 90s,Yellow Card,Red Card,Link,Player_id,Player_name
Diego López,es ESP,GK,36,36,0,0,"3,177",35.3,4,0,/en/players/73683fa9/Diego-Lopez,73683fa9,Diego-Lopez
Sergi Darder,es ESP,MF,36,36,9,3,"3,125",34.7,4,0,/en/players/070a3904/Sergi-Darder,070a3904,Sergi-Dard
Raúl de Tomás,es ESP,FW,34,33,3,17,"2,914",32.4,7,2,/en/players/02ef8778/Raul-de-Tomas,02ef8778,Raul-de-Tom
Sergi Gómez,es ESP,DF,31,31,2,1,"2,720",30.2,1,1,/en/players/bc6f5f06/Sergi-Gomez,bc6f5f06,Sergi-Gomez
Pedrosa,es ESP,DF,31,31,1,1,"2,720",30.2,8,0,/en/players/112521d1/Pedrosa,112521d1,Pedro
Javi Puado,es ESP,"MF,FW",30,26,1,4,"2,245",24.9,5,0,/en/players/2683eda7/Javi-Puado,2683eda7,Javi-Puado
Adri Embarba,es ESP,"MF,FW",32,24,2,0,"1,986",22.1,4,0,/en/players/db8f0eba/Adri-Embarba,db8f0eba,Adri-Embarb
Aleix Vidal,es ESP,"DF,MF",31,21,0,2,"1,901",21.1,10,0,/en/players/04965583/Aleix-Vidal,04965583,Aleix-Vid
Óscar Gil,es ESP,DF,22,20,2,0,"1,688",18.8,7,0,/en/players/6652cf96/Oscar-Gil,6652cf96,Oscar-Gi
Yangel Herrera,ve VEN,MF,23,19,1,1,"1,645",18.3,7,1,/en/players/e778654a/Yangel-Herrera,778654a,Yangel-H
Keidi Bare,al ALB,MF,25,18,1,1,"1,481",16.5,9,0,/en/players/03049c8c/Keidi-Bare,03049c8c,Keidi-B
Óscar Melendo,es ESP,"MF,FW",21,14,0,0,990,11.0,0,0,/en/players/379652be/Oscar-Melendo,379652be,Oscar-Melendo
Fernando Calero,es ESP,DF,16,13,0,0,"1,090",12.1,3,0,/en/players/41b3069f/Fernando-Calero,41b3069f,Fernando-Calero
Tonny Vilhena,nl NED,"MF,FW",17,13,1,1,928,10.3,4,0,/en/players/c7069d87/Tonny-Vilhena,c7069d87,Tonny-Vilh
Manu Morlanes,es ESP,MF,27,11,0,2,"1,144",12.7,6,1,/en/players/a0255c67/Manu-Morlanes,0255c67,Manu-Mo
David López,es ESP,"MF,DF",18,8,0,0,743,8.3,1,0,/en/players/f03f284b/David-Lopez,f03f284b,David-Lopez
Nico Ribaudo,es ESP,MF,31,7,0,2,"1,116",12.4,5,1,/en/players/ce8039aa/Nico-Ribaudo,ce8039aa,Nico-Ribaudo
Loren Morón,es ESP,"FW,MF",21,4,0,1,563,6.3,0,0,/en/players/3aa4a3be/Loren-Moron,3aa4a3be,Loren-Moro
Landry Dimata,be BEL,"FW,MF",17,4,0,0,541,6.0,0,0,/en/players/b5f63410/Landry-Dimata,b5f63410,Landry-Dimat
Wu Lei,cn CHN,"MF,FW",23,4,0,1,474,5.3,0,0,/en/players/e3fabb0a/Wu-Lei,3fabb0a,Wu-Lei
Fran Mérida,es ESP,MF,10,3,0,0,266,3.0,2,1,/en/players/0e50f929/Fran-Merida,0e50f929,Fran-Merid
Dídac Vilà,es ESP,"DF,MF",9,1,0,0,203,2.3,3,0,/en/players/bad38a94/Didac-Vila,bad38a94,Didac-Vi
Rubén,es ESP,DF,4,1,1,0,150,1.7,0,0,/en/players/35d4f151/Ruben,35d4f151,Rub
Oier Olazábal,es ESP,GK,2,1,0,0,135,1.5,0,0,/en/players/b5bdf144/Oier-Olazabal,b5bdf144,Oier-Olazab
Joan García,es ESP,GK,2,1,0,0,108,1.2,0,0,/en/players/87b498b0/Joan-Garcia,87b498b0,Joan-Garci
Miguel Juan Llambrich,es ESP,DF,2,1,0,0,70,0.8,0,0,/en/players/d83f09ff/Miguel-Juan-Llambrich,d83f09ff,Miguel-Juan-Llambrich
Lluís Recasens,es ESP,DF,1,0,0,0,45,0.5,0,0,/en/players/c31ea173/Lluis-Recasens,c31ea173,Lluis-Rec
Daniel Villahermosa,es ESP,MF,1,0,0,0,23,0.3,0,0,/en/players/de903ae2/Daniel-Villahermosa,de903ae2,Daniel-Villahermo
Jofre,es ESP,"MF,DF",3,0,1,0,20,0.2,0,0,/en/players/030ef8d6/Jofre,030ef8d6,Jof
Gori,es ESP,MF,1,0,0,0,9,0.1,1,0,/en/players/f3451c66/Gori,f3451c66,Gori
Álvaro Vadillo,es ESP,"DF,MF",3,0,0,0,7,0.1,1,0,/en/players/61b62b33/Alvaro-Vadillo,61b62b33,Alvaro-Vadillo
Victor Perea,es ESP,DF,1,0,0,0,4,0.0,0,0,/en/players/b7de5bad/Victor-Perea,b7de5bad,Victor-P
Luca Koleosho,ca CAN,FW,1,0,0,0,1,0.0,0,0,/en/players/fc076f78/Luca-Koleosho,fc076f78,Luca-Koleosho
Álvaro García,es ESP,DF,0,0,,,,,,,/en/players/11184fa7/Alvaro-Garcia,11184fa7,Alvaro-Garci
Aleix Gorjon,es ESP,DF,0,0,,,,,,,/en/players/24ade474/Aleix-Gorjon,24ade474,Aleix-Gorjo
Roger Martínez,es ESP,MF,0,0,,,,,,,/en/players/937c6ae6/Roger-Martinez,937c6ae6,Roger-Martinez
Alejandro Pérez,es ESP,DF,0,0,,,,,,,/en/players/6f990683/Alejandro-Perez,6f990683,Alejandro-Perez

